14:38:52:257	ad107740	Check and remove old log files...
15:55:20:006	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:23:009	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:26:013	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:29:018	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:29:018	a6295700	GPU0 t=48C fan=60%
15:55:29:018	a6295700	em hbt: 0, fm hbt: 58, 
15:55:29:018	a6295700	watchdog - thread 0 (gpu0), hb time 246
15:55:29:019	a6295700	watchdog - thread 1 (gpu0), hb time 98
15:55:29:358	9d0ef700	ETH: checking pool connection...
15:55:29:358	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:55:29:703	9d0ef700	got 243 bytes
15:55:29:703	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7a52a81856a727763d5ccc130528d3175c719919eda27ba866eabca419c7e798","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:29:703	9d0ef700	parse packet: 242
15:55:29:703	9d0ef700	ETH: job is the same
15:55:29:704	9d0ef700	new buf size: 0
15:55:32:022	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:35:026	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:38:030	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:38:783	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae2ec4", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:55:39:359	9d0ef700	ETH: checking pool connection...
15:55:39:360	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:55:39:704	9d0ef700	got 243 bytes
15:55:39:704	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7a52a81856a727763d5ccc130528d3175c719919eda27ba866eabca419c7e798","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:39:705	9d0ef700	parse packet: 242
15:55:39:705	9d0ef700	ETH: job is the same
15:55:39:705	9d0ef700	new buf size: 0
15:55:41:034	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:44:038	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:55:45:791	9d0ef700	got 243 bytes
15:55:45:791	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf3c670fdf2cd2bf0657b429bd5f75cc489259aa9e60eb500a8a0dbfeda03cb5a","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:45:792	9d0ef700	parse packet: 242
15:55:45:792	9d0ef700	ETH: job changed
15:55:45:792	9d0ef700	new buf size: 0
15:55:45:792	9d0ef700	ETH: 11/27/17-15:55:45 - New job from eth-us-east1.nanopool.org:9999
15:55:45:792	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:55:45:793	9d0ef700	ETH - Total Speed: 28.215 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:16
15:55:45:793	9d0ef700	ETH: GPU0 28.215 Mh/s
15:55:47:042	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:48:958	9d0ef700	got 243 bytes
15:55:48:959	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x26746661f348c53b01dbdc4a1ec292851320d3e9eb64044b96445e877b9d43f7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:48:959	9d0ef700	parse packet: 242
15:55:48:959	9d0ef700	ETH: job changed
15:55:48:959	9d0ef700	new buf size: 0
15:55:48:959	9d0ef700	ETH: 11/27/17-15:55:48 - New job from eth-us-east1.nanopool.org:9999
15:55:48:959	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:55:48:959	9d0ef700	ETH - Total Speed: 28.203 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:16
15:55:48:959	9d0ef700	ETH: GPU0 28.203 Mh/s
15:55:49:361	9d0ef700	ETH: checking pool connection...
15:55:49:366	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:55:49:755	9d0ef700	got 243 bytes
15:55:49:755	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x26746661f348c53b01dbdc4a1ec292851320d3e9eb64044b96445e877b9d43f7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:49:755	9d0ef700	parse packet: 242
15:55:49:755	9d0ef700	ETH: job is the same
15:55:49:756	9d0ef700	new buf size: 0
15:55:50:045	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:55:53:049	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:55:56:052	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:55:56:952	9d0ef700	got 243 bytes
15:55:56:953	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x06cf7b259e5692530a31b1bea23b8fed0aa8cd3a6ad1304404058ce134e9fef7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:56:953	9d0ef700	parse packet: 242
15:55:56:953	9d0ef700	ETH: job changed
15:55:56:954	9d0ef700	new buf size: 0
15:55:56:954	9d0ef700	ETH: 11/27/17-15:55:56 - New job from eth-us-east1.nanopool.org:9999
15:55:56:954	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:55:56:955	9d0ef700	ETH - Total Speed: 28.214 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:16
15:55:56:955	9d0ef700	ETH: GPU0 28.214 Mh/s
15:55:58:499	9c8ee700	DevFee: ETH: Stratum - connecting to 'eth-us-east1.nanopool.org' <192.99.69.170> port 9999
15:55:58:783	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1adeced", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:55:58:797	9c8ee700	send: {"worker": "eth1.0", "jsonrpc": "2.0", "params": ["0xe19fFB70E148A76d26698036A9fFD22057967D1b", "x"], "id": 2, "method": "eth_submitLogin"}

15:55:58:797	9c8ee700	DevFee: ETH: Stratum - Connected (eth-us-east1.nanopool.org:9999)
15:55:59:057	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:55:59:058	a6295700	GPU0 t=47C fan=60%
15:55:59:058	a6295700	em hbt: 0, fm hbt: 563, 
15:55:59:058	a6295700	watchdog - thread 0 (gpu0), hb time 196
15:55:59:058	a6295700	watchdog - thread 1 (gpu0), hb time 48
15:55:59:273	9c8ee700	got 282 bytes
15:55:59:273	9c8ee700	buf: {"jsonrpc":"2.0","id":2,"result":true}
{"jsonrpc":"2.0","id":0,"result":["0x28e8583e26bd4787df5c5037a15a27717785c02ae2704b7ffa551cef2e3d1e84","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:59:274	9c8ee700	parse packet: 38
15:55:59:274	9c8ee700	ETH: Authorized
15:55:59:274	9c8ee700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:55:59:274	9c8ee700	remove first packet 243
15:55:59:274	9c8ee700	new buf size: 243
15:55:59:274	9c8ee700	parse packet: 242
15:55:59:274	9c8ee700	ETH: job changed
15:55:59:274	9c8ee700	new buf size: 0
15:55:59:274	9c8ee700	DevFee: start mining
15:55:59:368	9d0ef700	ETH: checking pool connection...
15:55:59:369	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:55:59:661	9c8ee700	got 243 bytes
15:55:59:662	9c8ee700	buf: {"jsonrpc":"2.0","id":0,"result":["0x28e8583e26bd4787df5c5037a15a27717785c02ae2704b7ffa551cef2e3d1e84","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:59:662	9c8ee700	parse packet: 242
15:55:59:662	9c8ee700	ETH: job is the same
15:55:59:662	9c8ee700	new buf size: 0
15:55:59:757	9d0ef700	got 243 bytes
15:55:59:757	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x06cf7b259e5692530a31b1bea23b8fed0aa8cd3a6ad1304404058ce134e9fef7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:55:59:757	9d0ef700	parse packet: 242
15:55:59:757	9d0ef700	ETH: job is the same
15:55:59:757	9d0ef700	new buf size: 0
15:56:02:062	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:03:893	9d0ef700	got 243 bytes
15:56:03:893	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb43f8bf8f4eb6c352a8315cd3a24dd7da1ee1777c431a572053ebdeed2201919","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:03:893	9d0ef700	parse packet: 242
15:56:03:894	9d0ef700	ETH: job changed
15:56:03:894	9d0ef700	new buf size: 0
15:56:03:894	9d0ef700	ETH: 11/27/17-15:56:03 - New job from eth-us-east1.nanopool.org:9999
15:56:03:894	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:56:03:894	9d0ef700	ETH - Total Speed: 28.186 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:17
15:56:03:894	9d0ef700	ETH: GPU0 28.186 Mh/s
15:56:04:690	9c8ee700	got 243 bytes
15:56:04:690	9c8ee700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa47d9b7763c469e3e6d9073f63cbcfb0e61fdc6231d1a5afe25aff1b517b7b0f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:04:691	9c8ee700	parse packet: 242
15:56:04:694	9c8ee700	ETH: job changed
15:56:04:694	9c8ee700	new buf size: 0
15:56:04:694	9c8ee700	DevFee: ETH: 11/27/17-15:56:04 - New job from eth-us-east1.nanopool.org:9999
15:56:04:695	9c8ee700	DevFee: target: 0x00000000dbe6fece (diff: 5000MH)
15:56:05:066	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:56:08:070	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:09:276	9c8ee700	DevFee: ETH: checking pool connection...
15:56:09:276	9c8ee700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:09:370	9d0ef700	ETH: checking pool connection...
15:56:09:371	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:09:768	9c8ee700	got 243 bytes
15:56:09:769	9c8ee700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa47d9b7763c469e3e6d9073f63cbcfb0e61fdc6231d1a5afe25aff1b517b7b0f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:09:769	9c8ee700	parse packet: 242
15:56:09:769	9c8ee700	ETH: job is the same
15:56:09:769	9c8ee700	new buf size: 0
15:56:09:861	9d0ef700	got 243 bytes
15:56:09:861	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb43f8bf8f4eb6c352a8315cd3a24dd7da1ee1777c431a572053ebdeed2201919","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:09:861	9d0ef700	parse packet: 242
15:56:09:861	9d0ef700	ETH: job is the same
15:56:09:861	9d0ef700	new buf size: 0
15:56:11:075	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:56:14:079	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:17:083	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:18:785	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae2172", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:56:19:276	9d0ef700	got 243 bytes
15:56:19:277	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x32b23efdd64d9b9e9a69d2111fddc99ff492cca9673e360f25763b3440b518d1","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:19:281	9d0ef700	parse packet: 242
15:56:19:282	9d0ef700	ETH: job changed
15:56:19:282	9d0ef700	new buf size: 0
15:56:19:282	9d0ef700	ETH: 11/27/17-15:56:19 - New job from eth-us-east1.nanopool.org:9999
15:56:19:283	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:56:19:283	9d0ef700	ETH - Total Speed: 28.198 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:17
15:56:19:284	9d0ef700	ETH: GPU0 28.198 Mh/s
15:56:19:278	9c8ee700	DevFee: ETH: checking pool connection...
15:56:19:284	9c8ee700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:19:371	9d0ef700	ETH: checking pool connection...
15:56:19:372	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:19:629	9c8ee700	got 243 bytes
15:56:19:629	9c8ee700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa47d9b7763c469e3e6d9073f63cbcfb0e61fdc6231d1a5afe25aff1b517b7b0f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:19:629	9c8ee700	parse packet: 242
15:56:19:630	9c8ee700	ETH: job is the same
15:56:19:630	9c8ee700	new buf size: 0
15:56:19:716	9d0ef700	got 243 bytes
15:56:19:716	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x32b23efdd64d9b9e9a69d2111fddc99ff492cca9673e360f25763b3440b518d1","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:19:716	9d0ef700	parse packet: 242
15:56:19:716	9d0ef700	ETH: job is the same
15:56:19:716	9d0ef700	new buf size: 0
15:56:19:897	9c8ee700	got 243 bytes
15:56:19:897	9c8ee700	buf: {"jsonrpc":"2.0","id":0,"result":["0x287f53660a9dc3a25650cd35663dada21e14e69f54d7373c669a38ad1a1b187f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:19:897	9c8ee700	parse packet: 242
15:56:19:897	9c8ee700	ETH: job changed
15:56:19:897	9c8ee700	new buf size: 0
15:56:19:898	9c8ee700	DevFee: ETH: 11/27/17-15:56:19 - New job from eth-us-east1.nanopool.org:9999
15:56:19:898	9c8ee700	DevFee: target: 0x00000000dbe6fece (diff: 5000MH)
15:56:20:087	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:56:23:091	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:26:095	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:29:100	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:56:29:101	a6295700	GPU0 t=47C fan=60%
15:56:29:101	a6295700	em hbt: 0, fm hbt: 0, 
15:56:29:101	a6295700	watchdog - thread 0 (gpu0), hb time 143
15:56:29:101	a6295700	watchdog - thread 1 (gpu0), hb time 291
15:56:29:284	9c8ee700	DevFee: ETH: checking pool connection...
15:56:29:284	9c8ee700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:29:373	9d0ef700	ETH: checking pool connection...
15:56:29:373	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:29:643	9c8ee700	got 243 bytes
15:56:29:643	9c8ee700	buf: {"jsonrpc":"2.0","id":0,"result":["0x287f53660a9dc3a25650cd35663dada21e14e69f54d7373c669a38ad1a1b187f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:29:643	9c8ee700	parse packet: 242
15:56:29:643	9c8ee700	ETH: job is the same
15:56:29:643	9c8ee700	new buf size: 0
15:56:29:736	9d0ef700	got 243 bytes
15:56:29:737	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x32b23efdd64d9b9e9a69d2111fddc99ff492cca9673e360f25763b3440b518d1","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:29:737	9d0ef700	parse packet: 242
15:56:29:737	9d0ef700	ETH: job is the same
15:56:29:738	9d0ef700	new buf size: 0
15:56:32:105	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:56:35:109	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:35:775	9c8ee700	DevFee: stop mining and disconnect
15:56:37:033	9d0ef700	got 243 bytes
15:56:37:033	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7a008e8bb230df8c704b49202fe65037dc7a7c9a503cc800341142f94b78f63c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:37:033	9d0ef700	parse packet: 242
15:56:37:034	9d0ef700	ETH: job changed
15:56:37:034	9d0ef700	new buf size: 0
15:56:37:035	9d0ef700	ETH: 11/27/17-15:56:37 - New job from eth-us-east1.nanopool.org:9999
15:56:37:035	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:56:37:035	9d0ef700	ETH - Total Speed: 28.204 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:17
15:56:37:036	9d0ef700	ETH: GPU0 28.204 Mh/s
15:56:38:115	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:38:786	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae3b5a", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

15:56:39:374	9d0ef700	ETH: checking pool connection...
15:56:39:374	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:39:696	9d0ef700	got 243 bytes
15:56:39:696	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2f70cf602ad569a25bbe6220284d8c37b7f6a9b729407d2cb89590ef58af24e3","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:39:696	9d0ef700	parse packet: 242
15:56:39:697	9d0ef700	ETH: job changed
15:56:39:697	9d0ef700	new buf size: 0
15:56:39:697	9d0ef700	ETH: 11/27/17-15:56:39 - New job from eth-us-east1.nanopool.org:9999
15:56:39:697	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:56:39:697	9d0ef700	ETH - Total Speed: 28.195 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:17
15:56:39:697	9d0ef700	ETH: GPU0 28.195 Mh/s
15:56:39:721	9d0ef700	got 243 bytes
15:56:39:722	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2f70cf602ad569a25bbe6220284d8c37b7f6a9b729407d2cb89590ef58af24e3","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:39:722	9d0ef700	parse packet: 242
15:56:39:722	9d0ef700	ETH: job is the same
15:56:39:722	9d0ef700	new buf size: 0
15:56:41:119	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:56:41:271	9d0ef700	got 243 bytes
15:56:41:271	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x379dd14a708615f617864cc54911c8e245ba80cefef471af5542d2cab14c8941","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:41:272	9d0ef700	parse packet: 242
15:56:41:272	9d0ef700	ETH: job changed
15:56:41:272	9d0ef700	new buf size: 0
15:56:41:272	9d0ef700	ETH: 11/27/17-15:56:41 - New job from eth-us-east1.nanopool.org:9999
15:56:41:273	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:56:41:273	9d0ef700	ETH - Total Speed: 28.204 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:17
15:56:41:273	9d0ef700	ETH: GPU0 28.204 Mh/s
15:56:44:123	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:47:127	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:49:376	9d0ef700	ETH: checking pool connection...
15:56:49:377	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

15:56:49:735	9d0ef700	got 243 bytes
15:56:49:736	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x379dd14a708615f617864cc54911c8e245ba80cefef471af5542d2cab14c8941","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:49:736	9d0ef700	parse packet: 242
15:56:49:736	9d0ef700	ETH: job is the same
15:56:49:736	9d0ef700	new buf size: 0
15:56:50:132	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
15:56:53:136	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:54:890	9d0ef700	got 243 bytes
15:56:54:891	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x31fbb774e71a487f6c72e2a7f2ffbccb1b375a01a130569001685cd49ffa9696","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:54:891	9d0ef700	parse packet: 242
15:56:54:891	9d0ef700	ETH: job changed
15:56:54:892	9d0ef700	new buf size: 0
15:56:54:892	9d0ef700	ETH: 11/27/17-15:56:54 - New job from eth-us-east1.nanopool.org:9999
15:56:54:892	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:56:54:892	9d0ef700	ETH - Total Speed: 28.213 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:17
15:56:54:893	9d0ef700	ETH: GPU0 28.213 Mh/s
15:56:55:663	9d0ef700	got 243 bytes
15:56:55:663	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe3160c18b85aab165c1b877004d930852550d0f1d955add044e706dba46a1a3b","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

15:56:55:663	9d0ef700	parse packet: 242
15:56:55:664	9d0ef700	ETH: job changed
15:56:55:665	9d0ef700	new buf size: 0
15:56:55:665	9d0ef700	ETH: 11/27/17-15:56:55 - New job from eth-us-east1.nanopool.org:9999
15:56:55:665	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
15:56:55:665	9d0ef700	ETH - Total Speed: 28.156 Mh/s, Total Shares: 23, Rejected: 0, Time: 01:17
15:56:55:665	9d0ef700	ETH: GPU0 28.156 Mh/s
15:56:56:140	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
15:56:58:787	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1adedaa", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}
